100,1,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020041d0608202020202a20202020202e20202020202a0920202e201360702070302070707874707020041d13206a7f207070307f356070706a7f2070703078347c307f356a7f207f35207f352c2c6a7f20041d132c6a7f247f3d257f356a7f2e6a7f247f3d256b7f7f217f3d2a2f2c7f3d2c7f3573736a7f20041d13206a7f202f2d247f352a2f2c6a7f202f2d246f3f7f257f35062e137f35207f352c2c6a7f20041d1320222321062a132323062e1322232106082a2020091323232020202f25202f2d2e2d2e2f20051d07417420796f75722066696e6765727469707320666f72203430207965617273136a3520202014607c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c3017232f7f7f7f7d74136a3506082a031d0453454e44205553205041474553202e2e2e2e31303220201c2017627f7f7f3f136a35062020041d0660606060606060606060606060606060606060606020201c202a172b7f7f24136a35062020041d0741626f757403313031074c6963656e73650331303320201c20156020307070136a35062e20041d0753706f72740331333220202020202020202020202020201c20162a11252f2f136a3506082a041d0660606060606060606060606060606060606060606020201c201520356a6a35136a35072020041d024152542047414c4c455259032e2e2e2e2e2e31313020201c201520356a6a35136a35062a20041d075375706572627974652032303134032e2e2e31363020201c13787c7c7c7c7c7c7c7c7c7c7c041d0760606060606060606060606060606060606060606020201c131d042d545749545445522d20041d02526561646572732043617473032e2e2e2e2e31353020201c132b2f2f2f2f2f2f2f2f2f2f2f041d034e45570754656c657465787472032e2e2e2e31373020201c20172b2f2f2f2f2f2f2f2f2f2f041d034e45570754656c656b616e6a69032e2e2e2e31353620201c01204054656c65746578743430041d0760606060606060606060606060606060606060606020201c2017282c2c2c2c2c2c2c2c2c2c041d075375627469746c657303383838074164730331393520201c062e117e7f35787f7f7e7f7f35031d0446554c4c20494e4445582e2e2e2e2e2e2e2e31393920201c2020112f2f152b2f2f2f2f2f2114222f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f21062a20112e2f2f2f2f2f282f2f29051d072a2a2a2042726f616463617374696e6720746f20746865207765622032342f37202a2a2a20
101,1,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020041d2020202020202020202020202020202020202020202020201360702070302070707874707020041d13206a7f207070307f356070706a7f2070703078347c307f356a7f207f35207f352c2c6a7f20041d132c6a7f247f3d257f356a7f2e6a7f247f3d256b7f7f217f3d2a2f2c7f3d2c7f3573736a7f20041d13206a7f202f2d247f352a2f2c6a7f202f2d246f377f257f352020207f35207f352c2c6a7f20041d132022232120202023232020202223212020202020202023232020202f25202f2d6e3d2e2f20147f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f7f14351a787c3c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c7c7c74196a14351a7f7f0354454c455445585420343020594541522043454c4542524154494f4e146a7f7f196a14351a2b2f2d2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2f2f27196a1435074f6e2032332053657074656d62657220313937342c2074686503776f726c6427732020146a14350366697273742074656c6574657874207369676e616c7307776572652020202020202020146a14350762726f61646361737420627920746865204242432e2020202020202020202020202020146a1435072020202020202020202020202020202020202020202020202020202020202020202020146a14350732303134206d61726b7320746865203430746820616e6e6976657273617279206f6620146a14350774686573652062726f616463617374732c20616e6420746f2063656c6562726174652c146a14350374656c6574657874343007697320686f7374696e672074656c6574657874206172742e146a1435072020202020202020202020202020202020202020202020202020202020202020202020146a143507466f722064657461696c73206f6e20686f7720746f2074616b6520706172742c202020146a143507706c656173652076697369742070616765063130322e07466f7220617274776f726b20146a143507616c7265616479207375626d69747465642c207365652070616765063131302e202020146a14751a2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c197a147f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
102,1,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020147c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c20041d13687c20202020687c20202020207c3420202020202020207c342020787f35687f237f34201c041d136b7f217e3f7d6a7f207e3f7d227f37687f6f346f7c3f227f37607e717f756a7f787f35201c041d136a7f207f3d2f6a7f207f3d2f207f356a7f2e25787f74207f352023237f376a7f217f35201c041d132023212223232023212223232022232023232123202320222320202023212023232320201c111a20202060782c6c742020202020687c06656469746f722e74656c657465787434302e636f6d20141a2f2f117f2520203f142f2f2f117e37142f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f20111a20206a7f2020202020202020207f3520202e27207a3f20202020202020202020202020202020111a2020207b7d7c20202060782c7e7f2020607c207c7f7d342060387c302020687c703820202020111a15683f2120202020607f21207f3f20207f35206a7f2020683f206a7f20207f6f7f2120202020151a207f3520202020607f3520687f35207a7f20607f3720607f35206a7f2078277a372060202020111a202b7f7470707c276f7d7c257f7d3e6b7f7c277f7d7c276f7d703e2f2e21207f7d7c27202020111a202022232323202022232120222320202321202223212020232320202020202223136a2020201714207e2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f7d20201a13373520201714207f0657652077616e7420796f75722074656c657465787420617274147f201a1368357d20201714207f06616e64206f74686572206672616d657320666f722074343021147f201a137e357f34201714207f06576527766520646576656c6f70656420616e206f6e6c696e65147f1a136a7f357f7f201714207f06656469746f7220746f206d616b65206974206561736965722e147f1a137f7f606a7f351714207f025768617420666f6c6c6f7773206973206120332d7061676520147f1a132a7f7d7f3f201714207f02677569646520746f207573696e672069742e2e2e2020202020147f2015387c6c2c2c301714206f7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c3f2016377f3931233517142020202020202020202020202020202020202020202020202020202020202015252f26242025041d0620202020202020202020202020202020202020202020202020202020202020202020202020
102,2,dan,2020202020202020202020202020202020202020202020202020202020202020202020202020202013702020206030202020702020202020207020206034786c30167c347c6468346c3c603c307c6420137f2478746a35607c307f2478746874347f24786f357f6a35157f307f6a6a356a356a35357f7a20137f207f7a6a356a75357f207f7a607f307f2a2f6f357f6a35167f217f6a6a356a356a35357f6920132b242b2c222d222d242b242b2c2a25252b24202a252b2e21162f252f262a252a25222d212f2a20041d0d074f6e6c696e6520656469746f7220717569636b207374617274206775696465202020201c177f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f20041d0320464956452053494d504c4520535445505320544f20454449542041205041474520146a1c14372323232323232323232323232323232323232323232323232323232323232323232323236b20143502312e0352657665616c2063686172616374657220636f6465733a2020202020202020146a20143506202020434150532c204573632b512028617070656172207768656e20616464656429146a20143502322e034d6f766520637572736f7220746f20746f70206c6566743a20202020202020146a2014350620202055736520746865204152524f57204b45595320202020202020202020202020146a20143502332e0350726f6772616d2031737420636f6c756d6e206f66206561636820726f773a146a20143506202020434150532c204553432b436f6c6f7572206b6579202852594243474d572920146a20143502342e0343726561746520796f7572206172743a202020202020202020202020202020146a20143506202020447261772077697468204d4f55534520435552534f52202020202020202020146a20143502352e03416464696e672074657874206d6f646520636861726163746572733a202020146a2014350620202041732061626f76652c2062757420646f206e6f742075736520434150532020146a201435062020207768656e20616464696e672063686172616374657220636f64657320202020146a20143d2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c6e201435034d6f726520696e666f2061743a066269742e646f2f743430717569636b7374617274146a20147d7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7e20041d063e3e3e3e0754726f75626c6573686f6f74696e672c2053686172696e67063e3e3e3e20201c
102,3,dan,2020202020202020202020202020202020202020202020202020202020202020202020202020202013702020206030202020702020202020207020206034786c30167c347c6468346c3c603c307c6420137f2478746a35607c307f2478746874347f24786f357f6a35157f307f6a6a356a356a35357f7a20137f207f7a6a356a75357f207f7a607f307f2a2f6f357f6a35167f217f6a6a356a356a35357f6920132b242b2c222d222d242b242b2c2a25252b24202a252b2e21162f252f262a252a25222d212f2a20041d0d0754726f75626c6573686f6f74696e6720262070726f626c656d20736f6c76696e6720201c177f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f20041d0320484156494e472050524f424c454d533f205452592054484553452e2e2e2e2e2e2e146a1c14372323232323232323232323232323232323232323232323232323232323232323232323236b2014350344656c65746520612063686172616374657220636f64653a20202020202020202020146a20143506486967686c6967687420677269642073706163652077697468204152524f57202020146a201435064b4559532c20686974205350414345206f72206f7665727772697465207769746820146a201435066e65772063686172616374657220636f646520202020202020202020202020202020146a20143503556e646f2061206d697374616b653a20202020202020202020202020202020202020146a2014350648697420796f75722062726f777365722773206261636b20627574746f6e20616e64146a2014350672656672657368207468652070616765202020202020202020202020202020202020146a2014350327536176652720796f75722070616765206c6f63616c6c793a202020202020202020146a20143506436f70792d70617374652055524c20746f20612073616665206c6f636174696f6e20146a2014350349662045534320646f6573206e6f7420747269676765723a20202020202020202020146a201435065472792053484946542b45534320746f20286465296163746976617465206d6f6465146a20143d2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c6e201435034d6f726520696e666f2061743a066269742e646f2f743430717569636b7374617274146a20147d7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7e20041d063e3e3e0753686172696e672c20717569636b207374617274206775696465063e3e3e20201c
102,4,dan,2020202020202020202020202020202020202020202020202020202020202020202020202020202013702020206030202020702020202020207020206034786c30167c347c6468346c3c603c307c6420137f2478746a35607c307f2478746874347f24786f357f6a35157f307f6a6a356a356a35357f7a20137f207f7a6a356a75357f207f7a607f307f2a2f6f357f6a35167f217f6a6a356a356a35357f6920132b242b2c222d222d242b242b2c2a25252b24202a252b2e21162f252f262a252a25222d212f2a20041d0d0753686172696e6720612074656c65746578742070616765206f6e6c696e6520202020201c177f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f20041d0320504f535420594f5552204352454154494f4e53204f4e2054484520574542202020146a1c14372323232323232323232323232323232323232323232323232323232323232323232323236b201435035361766520796f757220706167652061732061206269746d61702067726170686963146a20143506526967687420636c69636b2063616e7661732c2073656c6563742027736176652020146a2014350661732720286d617920646966666572206163636f7264696e6720746f20796f757220146a2014350662726f77736572292020202020202020202020202020202020202020202020202020146a20143503536861726520796f75722070616765206f6e20746865207765623a20202020202020146a20143506436f707920706173746520746865206c6f6e672055524c2e20557365202020202020146a20143502676f6f2e676c066f7220796f7572206661766f75726974652055524c2073686f7274146a201435062d656e6572206966206e65636573736172792e202020202020202020202020202020146a201435035375626d697420796f7572207061676520746f2074656c657465787434303a202020146a2014350620202020456d61696c20796f75722070616765206c696e6b20746f3a202020202020146a20143520071d042054454c45544558543430202841542920474d41494c2e434f4d202020201c146a20143d2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c6e201435034d6f726520696e666f2061743a066269742e646f2f743430717569636b7374617274146a20147d7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7e20041d063e3e07517569636b2073746172742c2074726f75626c6573686f6f74696e67063e3e20201c
103,1,rawles,20202020202020202020202020202020202020202020202020202020202020202020202020202020041d1320202020202020202020202020202020202020202020202060702070302070707874707020041d13206a7f207070307f356070706a7f2070703078347c307f356a7f207f35207f352c2c6a7f20041d132c6a7f247f3d257f356a7f2e6a7f247f3d256b7f7f217f3d2a2f2c7f3d2c7f3573736a7f20041d13206a7f202f2d247f352a2f2c6a7f202f2d246f377f257f352020207f35207f352c2c6a7f20041d132022232120202023232020202223212020202020202023232020202f25202f2d6e3d2e2f20142f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2020202020202020202020202020202020202020202020202020202020202020202020202020202006556e6c657373206f746865727769736520696e646963617465642c20746869732074656c656020067465787420736572766963652c20636f6e73697374696e67206f6620746865206672616d65732006616e6420746865697220736f757263652c206973206c6963656e73656420756e6465722020202007437265617469766520436f6d6d6f6e73204174747269627574696f6e2d5368617265416c696b6507342e3020496e7465726e6174696f6e616c202843432042592d534120342e30292e20202020202006596f7520617265206672656520746f07636f707906616e64207265646973747269627574652020067468656d20696e20616e79206d656469756d2c20616e64076164617074067468656d202020202006666f7220616e7920707572706f73652c206576656e20636f6d6d65726369616c6c792e2020202006486f77657665722c20796f75206d757374206769766520617070726f7072696174652020202020076372656469742c06696e636c7564696e672061206c696e6b20746f207468652020202020202020066c6963656e636520616e6420696e646963617465206966206368616e6765732077657265202020066d6164652e20496620796f75206275696c642075706f6e207468656d2c20796f75206d757374200664697374726962757465207468656d07756e6465722074686973206c6963656e63652077697468076e6f206164646974696f6e616c207265737472696374696f6e732e202020202020202020202020041d07687474703a2f2f6372656174697665636f6d6d6f6e732e6f72672f6c6963656e7365732f20041d07202020202020202020202020202020202020202020202020202062792d73612f342e302f20
103,2,rawles,20202020202020202020202020202020202020202020202020202020202020202020202020202020041d1320202020202020202020202020202020202020202020202060702070302070707874707020041d13206a7f207070307f356070706a7f2070703078347c307f356a7f207f35207f352c2c6a7f20041d132c6a7f247f3d257f356a7f2e6a7f247f3d256b7f7f217f3d2a2f2c7f3d2c7f3573736a7f20041d13206a7f202f2d247f352a2f2c6a7f202f2d246f377f257f352020207f35207f352c2c6a7f20041d132022232120202023232020202223212020202020202023232020202f25202f2d6e3d2e2f20142f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f202020202020202020202020202020202020202020202020202020202020202020202020202020200654686520726177206461746120666f722074656c657465787434302e636f6d2063616e2062652006646f776e6c6f6164656420627920616e796f6e652077616e74696e6720746f207573652069742c0670726f7669646564207468657920636f6d706c79207769746820746865206c6963656e63652e20202020202020202020202020202020202020202020202020202020202020202020202020202020200654686572652061726520322066696c65732e076672616d65732e63737606636f6e7461696e732006616c6c20746865206672616d65732e0763726561746f72732e63737606636f6e7461696e73202006746865206e616d657320616e6420686f6d65706167657320666f72207468652070656f706c65200677686f2063726561746564207468656d2e202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202006546865792063616e20626520646f776e6c6f616465642061742074686520666f6c6c6f77696e670655524c733a202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202002687474703a2f2f74656c657465787434302e636f6d2f646174612f6672616d65732e637376202002687474703a2f2f74656c657465787434302e636f6d2f646174612f63726561746f72732e6373762020202020202020202020202020202020202020202020202020202020202020202020202020202006496e666f726d6174696f6e206f6e20746865697220636f6e74656e747320666f6c6c6f77732e2e
103,3,rawles,20202020202020202020202020202020202020202020202020202020202020202020202020202020041d1320202020202020202020202020202020202020202020202060702070302070707874707020041d13206a7f207070307f356070706a7f2070703078347c307f356a7f207f35207f352c2c6a7f20041d132c6a7f247f3d257f356a7f2e6a7f247f3d256b7f7f217f3d2a2f2c7f3d2c7f3573736a7f20041d13206a7f202f2d247f352a2f2c6a7f202f2d246f377f257f352020207f35207f352c2c6a7f20041d132022232120202023232020202223212020202020202023232020202f25202f2d6e3d2e2f20142f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f20202020202020202020202020202020202020202020202020202020202020202020202020202020065468652066696c657320636f6e7461696e20636f6d6d612d73657061726174656420646174612e06496e076672616d65732e637376066669656c6473203120616e64203220617265207468652020200670616765206e756d62657220616e642073756270616765206e756d6265722e204669656c64203306697320616e206964656e74696669657220666f72207468652063726561746f72206f6620746865066672616d652e204669656c64203420697320612073657175656e6365206f662068657820202020066469676974732073756368207468617420746865206279746520666f7220726f77027206616e6406636f6c756d6e026306697320676976656e206279207468652074776f2068657820646967697473067374617274696e6720617420706f736974696f6e02283830722b326329066020696620726f777306616e6420636f6c756d6e7320617265207a65726f2d696e64657865642e2020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020065468650763726561746f72732e6373760666696c6520686173207468726565206669656c64732e064669656c64203120697320746865206964656e74696669657220617320646573637269626564200661626f76652e204669656c6473203220616e6420332061726520746865206e616d6520616e642006686f6d6570616765206f662074686520636f6e7472696275746f722e2020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020200646696c657320757064617465206461696c792e20486176652066756e2102202020202060743430
104,1,rawles,20202020202020202020202020202020202020202020202020202020202020202020202020202020041d070d486f7720776520616c6c6f63617465207061676573206f6e20743430202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020207f06416e796f6e652069732077656c636f6d6520746f2061207370616365206f6e20202020202020200674656c6574657874343020746f20686f7374207468656972206672616d65732e20496e20202020066f7264657220746f20726564756365206368616f732c207765206d61696e7461696e20616e202006616c6c6f636174696f6e206f662070656f706c6520746f2070616765206e756d626572732e207f0653696e6365207765277665206d6f76656420746f206b656570696e672074343020696e20202020066f6e65206d6167617a696e652028315858292c2077652074656e6420746f2073756767657374200670616765206e756d6265727320746f2066697420696e2077697468206f746865722020202020200670616765732e20486f77657665722c20696620796f75207769736820746f2063686f6f73652020066120706172746963756c61722070616765206e756d6265722c20636f6e73756c7420746865202006616c6c6f636174696f6e206d6170206f6e20746865206e657874206672616d6520746f202020200666696e6420612070616765206e756d62657220796f75206c696b652e202020202020202020207f065768656e20796f752776652063686f73656e2c206e6f746966792075732076696120202020202006656d61696c206f6e0774656c6574657874343040676d61696c2e636f6d2020202020202020202006616e6420746861742070616765206f722072616e67652077696c6c20626520796f7572732e207f06496620796f75277265206e6f74207375726520686f77206d616e7920796f75206e6565642c202006657870657269656e6365206861732073686f776e20746861742069742773206265737420746f200673746172742077697468206f6e65206f722074776f2e202020202020202020202020202020202020202020202020202020202020065468616e6b7320666f722070617274696369706174696e6721202020202020202020202020202020202020202020202020202020202020202020202020202020207c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
